generacion, id, cromosoma, valor 1,valor 2,valor 3,valor 4,valor 5,valor 6,valor 7,valor 8,valor 9,valor 10,valor 11,valor 12,valor 13,valor 14,valor 15,valor 16,valor 17,valor 18,valor 19,valor 20,valor 21,valor 22,valor 23,valor 24,valor 25,valor 26,valor 27,valor 28,valor 29,valor 30,aptitud, valor_esperado,
1,96,101110010001000101010011001110100101110110100001111111110011101111111001101001010011011100110000100100111100101011111010010001111011011011011111101100110000010110111000011001010101001000111110000001000110100110101100101111110110110110100111110011110010001100111010100000111101010110111101100010000101100100110001001000000010010101101001000101110001011010110110010111001110011001001100010111,13.3793,-20.0671,24.7186,18.983,27.1286,27.026,-11.7678,1.08045,17.5766,-12.9032,21.4443,20.9828,-8.55207,17.496,3.63692,-21.7299,10.4859,25.7148,7.32145,4.1277,9.43108,10.1929,-7.0138,17.2397,-22.4698,10.5811,-8.35429,-8.63265,18.375,5.79783,3.40682e+08,0.709346,
1,49,001001000000000111100000001001011011000110010000001100110110010010101010011111011100011101010100110011010110001011000110011100000000000110000100100010010110010100010101110111100010111010000111001011000001011101110101001000111001011111011001011011001110101100000010101001001001101011101101101110000011100001111100110110001001100000101110001001000010110110001010100000001001111010100011011101,-21.5615,-15.9358,5.33634,16.9027,-17.2763,-10.083,-3.32194,9.00623,-6.85264,18.2871,-28.5789,-13.8994,-10.9327,14.1485,7.92211,-7.32878,-2.54548,-3.05091,-6.16408,-2.45758,-20.0891,-17.3788,-4.20828,15.9138,20.7704,-28.6522,3.91527,16.2361,-27.6779,-13.3793,3.36402e+08,0.700434,
1,52,011010110110010000010001111100100100110100010111110011010000111101100101011101111110110011000011010110101010101101110011001000000101011110111011010010000110001101010101110011010010110111011001000010001100011000101011010001001110001001111000000001101000101001001101101111101111011011111000110100100100111011110111110000010101101000101101100001110111000001000001001110101010011100111100001110,-4.83091,0.523746,17.1591,2.78721,18.9757,17.562,28.8793,-23.7151,10.1856,-6.55231,-7.75363,8.48614,-17.496,6.17873,-2.28177,-13.5478,-19.862,6.63289,22.5284,-13.7969,21.5468,25.7734,-17.6792,-1.93749,15.3205,-13.665,-23.0265,-22.3599,9.95117,-1.76901,3.2583e+08,0.678422,
1,78,010111011111010110011100001001010001110010101111001011011111100101110000000010011011010101110011101011101100111011010011000100001111101010001000100000001001100010111010011101010111111010010000111101010111011000100011111010111100010000000010001011111011111000000111101100111101111001001110100111000100001110101100110000011000010001011111101001001001011001110011111000111110110110011110111110,-7.98071,12.0754,4.79429,-9.47503,22.4039,22.5211,-4.36943,6.90392,18.4776,-7.00647,24.8797,-14.9322,2.7286,25.0775,8.49347,10.2442,-21.5834,-1.75436,-27.9563,22.272,-1.11708,14.2071,9.16005,-23.1144,15.3571,2.80186,4.3035,-16.4192,-15.2692,-15.4816,3.10742e+08,0.647007,
1,73,001010001101011000001101110100001101000010011011111001010001001011010111010100011011011001100100101010111000111000110110111111110101100001010010110101101001000100110011110011101000000100111001001100000011110010010111101000111101111100010000010101100100000111010010111001011111011111011101111000001100010001011101010010110000010011111101001001111001001111101110100101111111000011010100000101,-20.4334,15.4084,-14.2364,-11.7312,-10.9767,10.9327,-4.31083,-21.2465,3.32926,22.4844,-7.19692,-4.85289,-25.4951,6.80137,-11.6506,0.443169,5.54145,-0.963252,-14.6832,-22.2867,-19.1369,26.1909,-1.82762,-21.8178,-12.4197,7.41668,7.1017,27.9636,-0.223416,9.41643,3.02898e+08,0.630675,
1,97,100000111100101011011111100110001111001101111011100001000110001001100000101010001011010011101111010100101111110111101101001100000001001111110010100101101000000101011101000010110000100111011000001011100001000111000111011010000101111001011011110000010011011010100110010011101011011010001101111111101001001110100011011010011100110010110110000110011111010110010001010000100001000110111001000001,0.890001,-8.44952,-6.61091,14.4781,-13.5624,15.3131,-19.4006,-1.27091,29.5165,8.911,-11.299,-12.3611,-24.8871,-24.8285,-2.33305,-3.62227,16.7415,-27.2384,-3.9812,6.40581,-6.34721,-4.42803,-0.0842388,6.82334,-5.20449,5.33634,-5.66597,17.0272,-22.2427,-3.27066,2.87787e+08,0.599211,
1,56,000011100110011100011111001000010110001011010100010001101001000111011010101100101011011110110000010001011011011110111010110101100110110101001101100101000011000010110001010011000001000011111010100100011100001110001001000000111110010011000000010001001010101001110111001011110010010100001111011110100010100110100011011100011111110000100000110110110001101010111001101110100110110100101001010000,-26.6304,23.4147,1.30021,-5.12392,-5.36565,12.515,10.7643,0.509095,13.0643,-8.72055,12.471,17.3715,-27.4069,5.65865,-15.3205,3.30729,2.1133,-0.794775,-29.7509,-10.0244,-3.05823,-12.6322,22.1621,-11.9289,-3.28531,0.963252,-4.58918,-8.23709,9.10145,-10.6617,2.79308e+08,0.581558,
1,54,111000000111011010111000111010010101010101100101101000100001001111101111011000011100001110010011111100011101010101110110010111100011001000110111100000111011010001111001110100111101010010001001001100101001101100110111111110110111100100000110000000011100001010011011101000110101001111010001110010011011001100000011011010101001010000001100001110001011110001110000101101100001011110100101000001,22.609,20.4188,8.74985,11.9143,-22.2134,22.2134,-3.54169,7.3947,20.0305,17.7597,17.0785,15.4377,-13.2182,9.29923,-21.9644,4.88951,-16.8807,-3.9519,-24.3743,22.8067,13.643,9.29191,-3.18276,5.65132,-5.02136,0.355268,23.195,-16.7928,-7.15297,-12.6468,2.69551e+08,0.561242,
1,84,001111011100110110101110110110011110010001110001101101010010100011010110000011011101000011010000100110111110010100010010110101110101000110110110011001001000101110001110001101101111111101011000010100101101011010010001001100111100111010000001001110010001001110010011110001010010011101000110010100100100010000010111011101111000011001111001101010101111110000010100101110101100100101010110011010,-15.5183,12.6248,-5.72458,-16.6756,-10.6544,10.3394,-2.76523,1.13906,23.6931,-8.69125,-13.394,-18.2212,13.3354,-4.22293,20.177,5.32169,4.03247,-1.44671,-28.8573,2.29642,-15.8625,-11.592,4.82359,-22.3306,-1.98877,18.5655,10.3028,-27.5754,10.4493,10.5079,2.68576e+08,0.559211,
1,86,111001100001011011010001000010111111111010001001110110100100011001110000001101011111111110000110101001101010110001001001100110100100111101011111101100110000010110111000011001010101001000111110000001000110100110101100101111110110110110100111110011110010001100111010100000111101000110111101100010000101100100110001001000000010010101101001000101010001011010110110010111001110011001001100010111,23.9275,21.1293,-18.756,-13.8481,8.53009,22.6016,-0.0256379,-17.5327,10.3833,-17.9795,-15.5915,20.9828,-8.55207,17.496,3.63692,-21.7299,10.4859,25.7148,7.32145,4.1277,9.43108,8.31767,-7.0138,17.2397,-22.4698,10.5811,-10.2295,-8.63265,18.375,5.79783,2.61745e+08,0.544988,
1,63,011100111100001000000011101001111011111011011001100110100001011011010110010010011100010011101111101100111100010001101010001101110011000100010000011000011100011010101100010010111011001111100001000010111001011001110011011001110110100111100111010101010001011101000111111110110100111010100111111001110000001001100011100101010011100111100001110011110010010100111100001010001100010011011010100111,-2.86778,-14.8956,7.26285,-4.50128,7.83421,10.4493,-3.46112,-0.560371,16.0383,-13.3866,16.0017,-18.5435,-4.97741,5.48285,28.1907,-8.27372,-2.95568,25.6049,6.87462,2.7286,-0.0695886,6.86729,28.5423,-25.5244,4.97741,-15.8845,-15.8039,7.05042,2.88243,12.4783,2.58213e+08,0.537635,
1,55,101101000111101011010001100100000000010011101101100110111110110010011101001111001000000010100010101001010001110100111001101110110000011011101110010011110101100010100010101111101010101001000010010110100101101101011111011101001001010010010010100011110011111111001010011010000010110000110000110100110000011010100101011001100101010101011000111000100110000110011001011110000001011011010010100100,12.3025,-8.85972,-14.9835,-2.15725,14.7198,-16.2947,-22.4625,-25.0409,-23.151,-17.0199,-23.5026,-20.7044,2.38432,-0.626297,3.88597,19.4225,-7.62911,4.35478,-12.6029,7.47528,9.0282,-9.28458,-17.6352,-17.54,-6.01758,10.105,2.2305,17.9868,0.333293,8.7059,2.33651e+08,0.486492,
1,23,000111110100001001100010111011110001000101010111100010111000101100111110011000110101011100101110110101100110000110111110000010100110101010000111101011001000101001000011100111011000000101111101111110100101110000101000000000111110100101000101010100110100101110011000010100000010001100110100110100010010011011101000110111111011001110100110011010010001110110100011100001011011010110110010000010,-22.6749,-12.1047,14.1265,10.2588,13.2914,-0.758149,20.1111,-2.17922,-7.09437,15.3058,9.87059,20.221,8.49347,-16.1702,-7.62178,19.4299,-20.6239,-0.662923,-25.0116,8.85972,1.17568,-13.4965,-17.7451,-17.0492,22.4332,-2.62605,8.54474,19.1662,-8.58869,-6.54499,2.17928e+08,0.453756,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mejor candidato,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,67,001010011010100110010000111000000000110000100001111011100000001101111101100010000011010111110111111001010000100111010011110100111001011100000111010101111001001101101101101101111101001111100000011001101011111000001100111100101101101001101011010001011110000111000001101011111000011110111101001111011000001010011010100110001001100011001001001101110100101000000101011000010111010110101110110101,-20.2356,-18.2578,0.0476132,-26.0298,22.5504,28.85,-26.8429,14.8077,-27.6999,-1.30021,-8.41289,10.2661,-17.1444,-3.8347,28.1541,-17.3569,-26.9674,-8.60334,10.5665,26.462,-23.6784,-26.3741,-11.3942,-25.1215,5.76853,-24.1106,21.8398,-29.37,-24.5281,-8.04664,7.81152e+08,1.62646,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Padres seleccionados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,53,110001010011100110011111101010000110100101010100111100100001011111010011111110111011101010010000100111001000001011101101100011010010001111111100100011010100001000011010001101011101101000111001111111001100010101110011100011111101111011010000000010111001111000011110001000011001001000000001110101111011101000010111111111010100010001110001010101000100011100011001001011100100010111001111001110,16.2288,-17.8257,7.88548,9.95849,-22.1548,9.36516,25.9346,1.14638,0.684898,11.6359,3.73947,-13.4452,-22.1182,-4.75766,3.39519,23.9495,-2.91906,29.0331,-14.9615,18.5289,22.9972,-21.5615,-2.36235,18.9244,29.3627,3.32194,-10.9913,2.94836,23.5246,7.13832,3.90082e+08,0.812202,
1,98,100000010101111001011110111010100100100001001001010110011011111101010001000000001110000011101111101101010011101101100111110001101110001101110110110100001100110010000000101011000100111101110110001111110101110110100010110111001011001101010001000100111100000000000011001000000000010010000100111000111101000010111011110101110001000110100001111010100101111111110110100010110011101010100100011100,0.318642,17.7817,9.64351,-21.4076,6.55231,7.97339,-16.8221,-0.545721,-16.0823,28.3299,3.24869,-5.53412,16.888,-9.2333,21.9277,28.8133,8.17116,5.25577,-13.9946,22.5064,-18.2798,-27.883,-16.6536,1.37346,20.4114,-17.7597,9.72409,28.8939,12.1121,-12.9178,4.13098e+08,0.860125,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,97,100000111100101011011111100110001111001101111011100001000110001001100000101010001011010011101111010100101111110111101101001100000001001111110010100101101000000101011101000010110000100111011000001011100001000111000111011010000101111001011011110000010011011010100110010011101011011010001101111111101001001110100011011010011100110010110110000110011111010110010001010000100001000110111001000001,0.890001,-8.44952,-6.61091,14.4781,-13.5624,15.3131,-19.4006,-1.27091,29.5165,8.911,-11.299,-12.3611,-24.8871,-24.8285,-2.33305,-3.62227,16.7415,-27.2384,-3.9812,6.40581,-6.34721,-4.42803,-0.0842388,6.82334,-5.20449,5.33634,-5.66597,17.0272,-22.2427,-3.27066,2.87787e+08,0.599211,
1,40,111100111011000001100100011100110101000101011100010101011111010101100000010110010101011010011000101100111011001111001110101001000011111001100111000111011000011001010010101100110000000001011011000010011011100001100010001100111110110100000000100011011000010111010100000010100000110100100101101110010110000111011010110001011011011100101001110111011100110000111000110001001111111001111111001100,27.1212,-27.0626,18.1113,10.8229,-7.65841,15.1666,-9.92919,16.3167,12.1414,19.8108,28.5057,3.46112,-6.28861,-6.09083,-24.6673,-11.7751,-6.9845,-0.553046,-29.4872,15.6867,-14.8517,-23.8396,-4.13503,-26.5279,16.3387,23.7297,-2.06202,-23.3488,-11.277,29.6264,5.71035e+08,1.18897,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,38,000001101001001011101100110110101001110011110101111101111010111001100101101001100100111001111001010111101001011000111111101111010100101111110111101101001100000001001111110010100101101000000101011101000010110000100111011000001011101001000111000111011010000101111001011011110000010011011010100110010011101011011010001101111111101001001110100001011010011100110010110110000110011111010110010001,-28.4617,-8.06129,-5.05067,-1.17568,-1.19766,17.6499,4.59651,17.5693,5.21182,28.0515,-18.7853,21.1879,-28.8353,4.85289,0.318642,7.82688,-20.7704,-24.5428,-23.3341,18.9244,5.3803,-27.7292,8.97693,20.3528,-16.8807,-12.6981,-24.7039,5.95898,1.51996,10.4419,4.87008e+08,1.01402,
1,59,100010111110000010011011110000100001000001110011110101101001100001110010110011011011100010001010000111111010000011101101110100101010001111100001110100010000000111001111110010011100000011100100111010111010001011010110010011110111111010010110100110001110000010001000010010001011101100001111011101001110001100000110000011101111011100011010001000100000011001011101001101001001011110011110010110,2.78721,-25.4365,-28.0662,-16.4266,-5.27042,23.8176,-4.1863,-11.0206,7.71701,13.6723,3.63692,24.4988,-23.2096,4.57453,-16.5877,-8.18581,20.2283,26.2129,-8.81577,-3.68819,1.0658,-2.3184,21.8545,-24.3304,-26.4986,23.2682,1.90087,-19.0783,-12.7787,-15.7746,4.49873e+08,0.936697,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,81,111100000100101101000010010001000110101001111101110011110010010110100101011110110101101100100000100011111001001001101000101111100110100001111011100010100111001100101111010100001101001010101001111001000010111110100111111101110111010100100001001110010000010111011011000110100100011111111001010110101000010000110100011010111011010001110011111110011000101011100111000111111011110110100000000101,26.3228,-5.5561,-25.8613,-15.2619,26.8063,-12.4344,20.3455,-28.9525,4.31815,-24.4256,7.95141,16.2288,-18.0601,7.88548,9.95849,-22.1548,9.36516,25.9346,1.14638,0.684898,11.6359,3.73947,-9.69479,-22.1182,-4.75766,3.39519,23.9495,-2.91906,29.0331,-14.9615,4.96267e+08,1.0333,
1,81,111100000100101101000010010001000110101001111101110011110010010110100101011110110101101100100000100011111001001001101000101111100110100001111011100010100111001100101111010100001101001010101001111001000010111110100111111101110111010100100001001110010000010111011011000110100100011111111001010110101000010000110100011010111011010001110011111110011000101011100111000111111011110110100000000101,26.3228,-5.5561,-25.8613,-15.2619,26.8063,-12.4344,20.3455,-28.9525,4.31815,-24.4256,7.95141,16.2288,-18.0601,7.88548,9.95849,-22.1548,9.36516,25.9346,1.14638,0.684898,11.6359,3.73947,-9.69479,-22.1182,-4.75766,3.39519,23.9495,-2.91906,29.0331,-14.9615,4.96267e+08,1.0333,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,63,011100111100001000000011101001111011111011011001100110100001011011010110010010011100010011101111101100111100010001101010001101110011000100010000011000011100011010101100010010111011001111100001000010111001011001110011011001110110100111100111010101010001011101000111111110110100111010100111111001110000001001100011100101010011100111100001110011110010010100111100001010001100010011011010100111,-2.86778,-14.8956,7.26285,-4.50128,7.83421,10.4493,-3.46112,-0.560371,16.0383,-13.3866,16.0017,-18.5435,-4.97741,5.48285,28.1907,-8.27372,-2.95568,25.6049,6.87462,2.7286,-0.0695886,6.86729,28.5423,-25.5244,4.97741,-15.8845,-15.8039,7.05042,2.88243,12.4783,2.58213e+08,0.537635,
1,44,001111011100110110101110110110011110010001110001101101010010100011010110000011011101000011010000100110111110010100010010110101111101000110110110011001001000101110001110001100111010111011000110100001001010011110010001010101011101011110011100010001100001000101011110110110001000001001100011101100100000100011111011111001111110111011010100110101110101010110001110111010101101000011100010100011,-15.5183,12.6248,-5.72458,-16.6756,-10.6544,10.3394,-2.76523,1.13906,23.6931,-8.6766,-13.394,-18.2212,13.3354,-5.77585,11.6359,-21.2758,4.06178,13.8188,-3.49042,-27.9709,25.6782,-28.8866,25.4365,-13.1596,24.3597,21.2392,-8.12721,16.7489,10.5592,16.1995,3.82006e+08,0.795388,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,28,011111101110001111100000101011000111100111101100100011010101010001000100010111000010010000100111011001110010111101011101101011111101100111011111011011100101110110110110010101110000000010100110001111010010111011101110101110000111110111010000110101010001000100100011001001111001000100111110111110100010100110100011011100011111110000100000110110110001101010111001101010101101000011100010100011,-0.260042,-0.919302,11.6945,27.7219,19.9866,2.04737,-27.883,-16.1189,-18.9025,12.6541,-5.74655,12.9325,21.4223,10.7862,-20.2649,24.7186,25.9565,-26.3155,-14.2217,2.01074,-18.1699,-21.9204,14.6612,-11.9289,-3.28531,0.963252,-4.58918,-8.24441,10.5592,16.1995,3.83643e+08,0.798796,
1,95,011100110001110001000101110010010110011000000111110111001111000100010011011010011100011100011001101110110111000001000100000000111111010000100101011111101101100000101100101011001010110010100110100100001011100100101100100010100101101111101011011101010110001101011010100000011011010110110101001111110101101100101010110011001011000111101111110111101101000111101100111100010010100111111101111000,-3.02161,2.04737,-21.1879,-29.0844,18.5362,-20.9022,-3.33659,18.2505,-3.68819,0.113539,18.8878,14.8663,0.655598,-9.0575,-20.243,1.35881,-19.5617,-12.3099,10.7423,11.6433,9.40178,-4.82359,-11.2917,20.9388,17.9795,-15.4743,-1.10975,27.7732,-25.6416,29.0111,3.98964e+08,0.830697,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,72,001111011100110110101110110110011110010001110001101101010101111101100010100011110100101001001010100011101111111110001011101101001101011101011001011111110011001100100010010011001010010110100101100010001000000110010010000001101100100011011000010011011101001001001010010111111001000111100010000110000100001101100001001110010000000010011111100101100110111101101001101011011010001010000010110010,-15.5183,12.6248,-5.72458,-16.6756,-9.85594,16.1995,19.3566,-10.2075,29.8974,-2.2012,-8.11256,14.9103,-18.2505,5.92968,-5.29972,-14.0532,4.22293,20.8876,-7.2189,24.6453,8.90368,-21.6201,1.42473,-23.6638,-16.639,-25.3266,-8.9696,12.3831,21.1366,-28.6961,3.90273e+08,0.812601,
1,38,000001101001001011101100110110101001110011110101111101111010111001100101101001100100111001111001010111101001011000111111101111010100101111110111101101001100000001001111110010100101101000000101011101000010110000100111011000001011101001000111000111011010000101111001011011110000010011011010100110010011101011011010001101111111101001001110100001011010011100110010110110000110011111010110010001,-28.4617,-8.06129,-5.05067,-1.17568,-1.19766,17.6499,4.59651,17.5693,5.21182,28.0515,-18.7853,21.1879,-28.8353,4.85289,0.318642,7.82688,-20.7704,-24.5428,-23.3341,18.9244,5.3803,-27.7292,8.97693,20.3528,-16.8807,-12.6981,-24.7039,5.95898,1.51996,10.4419,4.87008e+08,1.01402,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,24,001000110010001010000000001011101010001001001010111111111101111101110011111001101110111011110111101011010110011001000100010000100100111111010111000011000001110011100111100010010001110101111100000001010011010101111000010000100111001010001110111011001011111010001110101100101001010001111001000111111101010010100001000110010100111111000100001111111110111100111100000000110000110011001010001111,-21.7666,-11.2477,13.7236,-21.2172,29.5239,24.3304,14.002,14.3975,-6.03223,1.94482,-15.152,1.41741,18.397,-25.7295,-7.73166,-20.2356,-1.81297,-11.6433,-16.009,-7.67306,25.1215,-20.4041,-13.1376,8.68392,-24.074,28.2493,29.9414,7.03577,-18.5655,4.80161,4.96588e+08,1.03396,
1,94,000100100001101001101011011110111110001001110100111110011100010000000111111101111101000011010110010001111001101100101101111100010000101111010011000010111010010101101000100000010001110010000100010011111001001101001101101100001110001001110000001001111011000100000001111100110000100110011110001101001001110111000001001001011001101100100010110010110011101110011101011010100111010001010111000000,-25.7588,-11.8557,26.147,-16.2947,6.62556,-26.2715,27.2384,11.7751,6.36919,14.566,-18.9171,1.36613,-9.71676,-29.4799,-22.25,-0.794775,-11.7898,-23.3708,15.1447,20.7484,-22.6895,-25.4951,3.08021,25.7954,-21.1879,-6.47906,-19.4738,18.4483,9.204,10.7862,5.5176e+08,1.14884,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,6,001100110001011000000000010110011101011001011001101001110010111011101111011111110011000100011010000111010100101000001000010001100100010001100001001010011010111001000111010000100011110010000010101011100111111100000110010010001101101010111001111000101001010010010110000110011001011111110001111111110000000011101111001000111011010111101000011001100100111110001001101001000110110110000100101000,-18.0308,15.0128,-5.77585,-19.4958,-3.06556,22.2647,17.8769,18.9684,-12.6468,-27.9416,-25.8979,4.88219,23.5466,1.05115,-22.3453,-2.81651,-28.5277,-23.5979,24.2718,-12.5882,-7.12367,-18.7779,-0.0549383,-28.2493,-21.6347,14.3096,5.91503,16.1336,-13.394,-27.8318,5.69421e+08,1.18561,
1,23,111111101001010000000110010111010110101100001101110011011100000101000111110001101100101010111101011010001010111110001111000101111111011001100111100100010001110100110100001100011010111011001010111010101011000110010100010111110110111101101111000010000000010101001100111010011111001101011000000011001011001011110110111010110110011100010100000001111101001100001101110111100101100110011101011011,29.6704,0.18679,-2.42095,1.61519,21.5834,3.64424,11.8777,25.1434,11.1452,23.2023,21.0048,17.0052,19.5178,-6.71347,11.8923,-9.95117,4.77231,25.7661,14.0972,-29.3847,18.4263,24.074,-29.2602,5.5561,25.1728,23.0924,-22.6676,1.62251,23.8176,-16.2068,5.70374e+08,1.1876,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,70,111111001101100101101100100011010001001010010111001000111000010010110110000101100100011110001110011000101100110001111001111101011110010011011011011011011111010011111000000110011010111110000011001111001011011010011010110100010111100001110000011010111110000111101111010011110110000010100110101001100010011000110010010011011101001010000000010110000101110101101011101101010101010101100100111010,29.2675,-19.32,-17.7451,-12.2879,-16.8075,-4.64778,4.19363,-3.02893,17.9282,-15.2985,4.55256,12.8885,-11.3649,-17.9648,22.6895,23.8396,6.28861,-18.9757,15.3937,26.4766,27.4142,15.3058,9.73874,-18.3824,-11.7605,-11.2404,-7.1603,12.6248,-10.0024,17.3056,3.41682e+08,0.711428,
1,21,101110001010011100110011111101010000110100101010100111100100001011111010011111110111011101010010000100111001000001011101101100011010010001111111100101011010100001000011010001101011101101000111001111111001100010101110011100011111101111011010000000010111001111000011110001000011001001000000001110101111011101000010111111111010100111111001101100101101100100011000001001010010111001000111001010,13.2768,24.0227,19.7375,4.99206,23.4806,27.4216,21.9937,3.8933,3.8347,12.7054,4.2156,17.54,0.985228,3.15346,19.1735,29.2455,10.8888,-15.1227,-5.62202,13.5698,-15.8772,-6.44244,-26.5499,13.6137,29.9267,-15.1886,17.6718,2.83116,-10.5738,3.35856,4.0333e+08,0.839787,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,42,010100110000010010000111001001100111101101100101011101100000000111101000010001101011101110011100001111111010100011000000110000000111010101011100111011100011000011111111100111100010000111010000111011000110111100000000111111000101011010001001010100001010011010111000010111010001110010100101000111110000110000110011101101100111011001001010001110010011101000101011001100111101001011000110101000,-10.5445,3.95922,6.07618,11.8923,-7.47528,18.8805,10.9913,22.9679,9.55561,-24.367,20.0305,-2.08399,-26.2569,-15.8772,-2.75791,-6.68417,-29.7729,2.53815,-21.2685,-10.4639,1.36613,-16.5731,-13.1815,-7.12367,12.764,17.1737,23.6565,-24.9383,-15.6648,3.10951,3.59835e+08,0.749225,
1,32,001110000000001100001000011110111000000011011111011000100000110101111101111110010100001001110100111101001110010111000001110101011110010011011011011011011111010011111000000110011010111110000011001111001011011010011010110100010111100001110000011010111110100111101111010011110110000010100110101001100010011000111001001111111111001010100101111110110110101001110010111100101010100010011010001100,-16.8734,-7.25552,25.7881,-3.82005,-22.3086,29.0551,-11.1085,9.29191,23.8542,-16.2361,4.55256,12.8885,-11.3649,-17.9648,22.6895,23.8396,6.28861,-18.9757,15.3937,27.4142,27.4142,15.3058,9.73874,-18.3311,-15.0128,-10.1416,25.7075,-16.5291,-20.0305,-17.7231,4.78541e+08,0.996387,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,23,000111110100001001100010111011110001000101010111100010111000101100111110011000110101011100101110110101100110000110111110000010100110101010000111101011001000101001000011100111011000000101111101111110100101110000101000000000111110100101000101010100110100101110011000010100000010001100110100110100010010011011101000110111111011001110100110011010010001110110100011100001011011010110110010000010,-22.6749,-12.1047,14.1265,10.2588,13.2914,-0.758149,20.1111,-2.17922,-7.09437,15.3058,9.87059,20.221,8.49347,-16.1702,-7.62178,19.4299,-20.6239,-0.662923,-25.0116,8.85972,1.17568,-13.4965,-17.7451,-17.0492,22.4332,-2.62605,8.54474,19.1662,-8.58869,-6.54499,2.17928e+08,0.453756,
1,32,001110000000001100001000011110111000000011011111011000100000110101111101111110010100001001110100111101001110010111000001110101011110010011011011011011011111010011111000000110011010111110000011001111001011011010011010110100010111100001110000011010111110100111101111010011110110000010100110101001100010011000111001001111111111001010100101111110110110101001110010111100101010100010011010001100,-16.8734,-7.25552,25.7881,-3.82005,-22.3086,29.0551,-11.1085,9.29191,23.8542,-16.2361,4.55256,12.8885,-11.3649,-17.9648,22.6895,23.8396,6.28861,-18.9757,15.3937,27.4142,27.4142,15.3058,9.73874,-18.3311,-15.0128,-10.1416,25.7075,-16.5291,-20.0305,-17.7231,4.78541e+08,0.996387,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,12,110101111111011101001010100001011010110010010010000000001111111011011110011110011101111010111110111111101010110000101010101010010100100100010001111100011000111001110001001101111110100001001010101100110100011101110010010011111101011000101110001001010011010101101010011011000110100011000010101011100100010100100111110101101010011110101101110100111100111110110100111101001011110010101100011100,20.6165,24.6893,-24.682,-12.8885,-26.2715,14.2876,-1.95214,28.1174,10.354,-10.0391,-21.5029,28.3079,24.1619,-3.79075,-25.6269,6.14943,-3.21206,28.7767,13.2621,6.25931,9.0868,19.1076,10.2149,-20.3382,20.3089,27.5974,-11.4308,21.2099,-12.2366,-9.16738,5.60396e+08,1.16682,
1,77,010111100001011010001000001001101011010101101000100101110101111110101100111111001001011010010100010000010000100001110101011000110001010010110000110101001011000100110010110000110111010011111111101011000000011001101111001010101111010111110011101011000010011111110111100001011011110111110001001110100111110011100010000000111111101111101000011010110010001111001101100101101111100010000101111010,-7.95141,18.9904,6.28861,12.2586,-2.3477,-8.911,-21.1806,7.98071,-28.0222,10.4053,-10.6031,-5.07264,-25.5097,1.62251,-15.0201,-7.4533,-3.94457,-7.79758,18.4483,-25.3193,-1.79099,-0.963252,-11.5773,24.1619,-29.0697,-0.692223,10.4419,24.096,-3.85667,-27.2311,4.12732e+08,0.859363,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,90,000011100110011100011111001000010110001011010100010001101001000111011010101100101011011110110000010001011011011110111010110101100110110101001101100101000011000010110001010011000001000011111011100100011100001110001001000000111110010011000000010001001010101001110111001011110010010100001111011110010000101001110101101101110100000110111101111001111011110111110101000101010010110100010000100101,-26.6304,23.4147,1.30021,-5.12392,-5.36565,12.515,10.7643,0.509095,13.0643,-8.72055,12.471,17.3715,-27.4069,5.65865,-15.2619,3.30729,2.1133,-0.794775,-29.7509,-10.0244,-3.05823,-12.6322,22.0962,-10.3907,12.9545,-16.9393,7.25552,28.7254,-10.5885,-22.2281,3.78334e+08,0.787742,
1,38,000001101001001011101100110110101001110011110101111101111010111001100101101001100100111001111001010111101001011000111111101111010100101111110111101101001100000001001111110010100101101000000101011101000010110000100111011000001011101001000111000111011010000101111001011011110000010011011010100110010011101011011010001101111111101001001110100001011010011100110010110110000110011111010110010001,-28.4617,-8.06129,-5.05067,-1.17568,-1.19766,17.6499,4.59651,17.5693,5.21182,28.0515,-18.7853,21.1879,-28.8353,4.85289,0.318642,7.82688,-20.7704,-24.5428,-23.3341,18.9244,5.3803,-27.7292,8.97693,20.3528,-16.8807,-12.6981,-24.7039,5.95898,1.51996,10.4419,4.87008e+08,1.01402,
